CustomerID,TotalCost
14844.0,47.99348326820149
14847.0,44.88598199117225
14849.0,49.784395334160294
14851.0,50.42489062801669
14852.0,45.4219924866861
14853.0,66.4878394284341
14854.0,51.90607751167343
14856.0,42.27698950952956
14859.0,43.959069572788344
14862.0,53.29775127400301
14866.0,95.40158539263857
14868.0,44.99723479966817
14869.0,53.29207361761479
14870.0,40.493398624513496
14871.0,43.15800434039807
14875.0,58.71374101862803
14878.0,47.91901137629028
14880.0,42.803345408893705
14883.0,40.90765327850069
14886.0,49.80916285414133
14887.0,61.774294818466096
14889.0,37.837740467715825
14891.0,45.90183839328566
14895.0,76.95521244741985
14896.0,43.821876495717504
14897.0,44.02591141273869
14898.0,97.37927838396163
14901.0,45.3418666361307
14903.0,42.0509586101795
14904.0,52.322632404651344
14910.0,42.83811676987843
14911.0,201.04822359899046
14912.0,45.214633715878186
14918.0,58.482575208370264
14920.0,44.161125497342354
14921.0,44.507793955944294
14924.0,49.82801105091456
14930.0,44.3338564847541
14931.0,199.09444955537637
14935.0,95.39854888991891
14936.0,53.28426665276336
14937.0,90.87081651622151
14944.0,69.1462879688443
14948.0,44.85686981359139
14951.0,38.45988862982586
14952.0,89.00711358445673
14954.0,37.86918273717407
14958.0,42.47867417678432
14959.0,42.75725290757512
14960.0,72.74540618787
14961.0,54.640249690667375
14963.0,41.988078221621535
14964.0,40.247971859472685
14965.0,56.20716106831487
14970.0,63.06783208543938
14973.0,46.64162587976558
14975.0,39.177684260182424
14976.0,41.95160706484497
14978.0,41.00849153944081
14984.0,37.55296442098672
14987.0,76.72837739039834
14995.0,37.86918273717407
14998.0,37.86918273717407
15002.0,44.9707648649219
15005.0,41.29996001957074
15009.0,43.33193870203179
15010.0,44.66745932862786
15016.0,37.86918273717407
15018.0,42.60640158889768
15021.0,38.13519349010717
15022.0,40.08473797496607
15023.0,45.542062325176474
15024.0,44.05075759216517
15025.0,37.86918273717407
15026.0,41.81344541606222
15027.0,64.89318427104789
15028.0,42.817525716675554
15031.0,37.8831635913469
15032.0,89.47415329135876
15033.0,41.34693769936238
15034.0,42.67594841400425
15036.0,40.473501623595624
15038.0,40.313655329245464
15039.0,67.04242941832807
15044.0,49.036153122138515
15046.0,61.701038891007606
15049.0,37.55296442098672
15050.0,48.288281223381226
15051.0,37.21146362496899
15058.0,44.63507978708333
15059.0,43.334499870723874
15060.0,38.990836957470314
15061.0,137.1749954813878
15065.0,43.33276423217874
15067.0,44.3338564847541
15068.0,42.09329478637784
15070.0,87.97199260305364
15073.0,57.849403722522396
15075.0,47.68307224653157
15078.0,56.467565975520216
15079.0,55.48184856365159
15081.0,44.30281425377616
15087.0,43.34608870618784
15089.0,44.87461143494566
15093.0,111.83372638225686
15095.0,44.79082646689042
15098.0,607.482880294016
15100.0,132.21440056883694
15101.0,65.62860509471646
15103.0,44.079150104051664
15104.0,48.11928216364964
15105.0,43.60343909479184
15106.0,42.754890076447936
15107.0,49.43433713867576
15110.0,53.83717967599802
15111.0,48.4682196214127
15113.0,105.08704892727836
15114.0,44.97808779073532
15116.0,52.997071744856896
15117.0,inf
15118.0,inf
15121.0,44.410042320244806
15122.0,42.68440973992668
15123.0,52.746409666590544
15128.0,46.554078221608265
15129.0,123.84440980216041
15132.0,45.809983590695296
15133.0,48.83463806510413
15134.0,43.56222275920569
15139.0,41.48151093348284
15140.0,45.4874659715352
15143.0,43.34608870618784
15144.0,65.7796040671696
15145.0,42.230897008210974
15146.0,44.594202746806744
15149.0,42.5169246625413
15150.0,49.18821414271422
15152.0,45.422490257939074
15153.0,39.177684260182424
15156.0,57.63750456981114
15157.0,54.64302212548977
15159.0,57.088585205534564
15160.0,87.97199260305364
15163.0,50.507026524944116
15164.0,43.54212611200955
15168.0,50.49031889709573
15172.0,42.61670566159877
15175.0,43.34608870618784
15178.0,43.34608870618784
15180.0,39.177684260182424
15181.0,51.14533200438201
15182.0,43.912358822855865
15186.0,51.108847240160834
15187.0,116.89947781011087
15189.0,131.6545547931804
15192.0,47.27343587599245
15194.0,47.33419011798418
15199.0,111.45452348057411
15203.0,40.90765327850069
15206.0,50.11030742759063
15208.0,46.21815697256449
15212.0,39.177684260182424
15213.0,41.48151093348284
15214.0,46.36191166453701
15218.0,56.959912093261174
15219.0,63.91135534413533
15220.0,45.24122260606146
15221.0,62.82303837812245
15227.0,42.763049534411394
15228.0,47.99348326820149
15230.0,63.258384994429264
15234.0,43.34608870618784
15235.0,52.78551715100536
15237.0,42.73600287486913
15238.0,41.52918879354796
15240.0,53.23581919174719
15241.0,50.8702341170958
15245.0,44.3338564847541
15246.0,43.60750309471401
15249.0,55.723867995769055
15251.0,97.89327824203407
15252.0,43.386002923491716
15258.0,42.82096088035406
15260.0,55.075929990339525
15262.0,42.5169246625413
15264.0,47.68307224653157
15267.0,111.0363971808361
15271.0,46.584748053091666
15272.0,45.90183839328566
15274.0,46.606084242920005
15275.0,37.86918273717407
15281.0,51.10156845863291
15287.0,117.87133850468283
15288.0,45.88103631479666
15289.0,42.50957663891794
15290.0,56.97653692027125
15291.0,190.83293170115252
15296.0,45.01637460469702
15297.0,45.925714680850476
15298.0,211.26068754965655
15299.0,inf
15301.0,86.63728522118386
15303.0,40.247971859472685
15304.0,56.095929494747914
15306.0,65.44531544772204
15311.0,108.12900907291704
15312.0,42.98117923934241
15313.0,50.32257561109237
15314.0,37.837740467715825
15319.0,39.07167248272087
15320.0,36.910223977959866
15321.0,60.08838464570059
15325.0,36.910223977959866
15329.0,40.83604161298801
15330.0,118.44749709544234
15332.0,55.48184856365159
15333.0,44.66745932862786
15334.0,41.81344541606222
15339.0,42.09329478637784
15344.0,44.6679067853113
15345.0,46.544407909033694
15349.0,42.176567973929465
15351.0,39.0628697373963
15353.0,46.530182825973306
15356.0,39.15958540330128
15358.0,50.05602365261148
15360.0,47.156716347167425
15363.0,43.34608870618784
15365.0,58.671834296313975
15366.0,42.82096088035406
15367.0,43.85912013154289
15370.0,60.12408481035187
15372.0,67.6199951846298
15373.0,49.42640909918972
15374.0,86.77049553148164
15376.0,40.310768874316125
15379.0,53.95903049107456
15380.0,127.4268984621449
15381.0,85.71570670349344
15382.0,41.7898060812775
15384.0,44.423615745675946
15385.0,39.177684260182424
15394.0,47.41732467744197
15398.0,43.81464677538435
15399.0,45.497070828957845
15400.0,69.87580018029811
15402.0,54.03228568696736
15407.0,39.50478778847075
15410.0,50.67802580285533
15416.0,43.36447266924258
15419.0,38.45988862982586
15422.0,44.96755380209828
15426.0,38.990836957470314
15427.0,42.91243602606601
15432.0,39.177684260182424
15433.0,42.92245883002438
15434.0,44.6752322013431
15436.0,38.82283286765468
15437.0,37.55296442098672
15438.0,37.21146362496899
15440.0,37.55296442098672
15442.0,113.1688258673247
15443.0,39.703554058200545
15444.0,45.71876288751346
15445.0,41.9051408096463
15447.0,37.837740467715825
15453.0,39.6416377921628
15456.0,38.17101818323334
15458.0,42.922311444248635
15460.0,36.910223977959866
15462.0,43.231989260786335
15463.0,39.477059264428206
15465.0,172.94992341824957
15467.0,46.81844145139786
15468.0,43.912358822855865
15469.0,43.08319477920932
15473.0,87.86576540253392
15478.0,52.56312514837456
15482.0,190.99214686359915
15483.0,37.504828536464885
15484.0,64.93400865497006
15485.0,40.473501623595624
15488.0,42.600197850092925
15489.0,44.31260645204811
15491.0,51.47756742954809
15493.0,39.30705527365767
15498.0,68.2004791597842
15502.0,303.8577180339684
15503.0,36.910223977959866
15505.0,44.760550481842266
15506.0,37.86918273717407
15511.0,39.854540816499096
15512.0,43.912358822855865
15513.0,192.7736133102808
15514.0,50.50698632875082
15516.0,39.888124541018506
15518.0,43.27057509554195
15521.0,41.71194172016657
15523.0,103.66832787800872
15526.0,82.62522877161477
15527.0,48.208827165209264
15530.0,42.48729742100797
15531.0,46.27505609574469
15532.0,38.34809651444347
15533.0,42.15805384056253
15535.0,42.886224551405974
15539.0,40.43154494439728
15544.0,44.31655882204416
15545.0,36.910223977959866
15547.0,46.331129214125376
15549.0,39.812732860486165
15550.0,41.55023112597807
15555.0,43.15927564143183
15556.0,39.177684260182424
15561.0,56.60503656793034
15563.0,50.09443706041128
15565.0,43.08319477920932
15568.0,45.03352673549051
15570.0,44.145713302381886
15571.0,43.62441770628171
15572.0,42.483039547324374
15573.0,37.86918273717407
15574.0,41.92604548072533
15577.0,39.78179162686888
15578.0,37.86918273717407
15579.0,36.910223977959866
15581.0,258.93343752600947
15584.0,40.42795773647257
15587.0,103.89926680923647
15589.0,44.30991997891937
15594.0,43.5369227616525
15596.0,41.00849153944081
15601.0,49.21639956173577
15602.0,56.503625102864184
15604.0,40.493398624513496
15605.0,41.244496471939975
15606.0,64.82202535646627
15611.0,95.75776412765792
15612.0,43.3632671846011
15615.0,49.463633498093586
15618.0,43.33276423217874
15619.0,98.60122624859486
15620.0,43.48218479160768
15621.0,107.02017406069353
15622.0,51.2001591404871
15624.0,44.28572060023227
15626.0,43.97419677418099
15630.0,50.97857097631599
15632.0,48.46411684389403
15634.0,44.03113297087747
15639.0,48.731232136008295
15640.0,74.0391280478062
15644.0,37.7251298844164
15651.0,44.30895069975661
15653.0,inf
15656.0,43.69374062837246
15658.0,43.12010286364682
15659.0,43.16249455586487
15660.0,46.91977332250994
15663.0,40.290414421309194
15664.0,42.07109661336306
15665.0,42.287816775991345
15667.0,38.27629447950289
15669.0,63.32228989717377
15671.0,65.39830941867126
15673.0,43.87700055682445
15674.0,94.90292433893141
15675.0,42.61975125857073
15676.0,40.1889033691977
15677.0,43.16249455586487
15680.0,45.497070828957845
15683.0,43.16249455586487
15687.0,44.00052803878846
15692.0,38.27629447950289
15694.0,105.29721762626295
15695.0,52.34373255972667
15696.0,47.654451387812074
15700.0,42.83014156744261
15701.0,41.70052964875899
15706.0,50.42857687363013
15708.0,49.73030550395239
15712.0,53.82261544442994
15713.0,43.72876467253289
15714.0,41.86246498070214
15716.0,43.564235722526085
15717.0,47.573795449380455
15719.0,44.42582218126206
15721.0,36.72662982763689
15722.0,57.53744202189785
15724.0,44.80669539066592
15727.0,50.4918098716668
15730.0,43.061387929261414
15732.0,43.36574749412438
15733.0,47.128934741882205
15734.0,53.85239868989499
15737.0,46.250417103647436
15738.0,48.2954808717357
15740.0,38.27629447950289
15743.0,41.80225315631834
15745.0,47.77830107363569
15746.0,42.901345705271154
15747.0,39.663630630525816
15749.0,inf
15750.0,44.70705852631649
15752.0,40.69057407108961
15754.0,43.04839511046336
15755.0,41.7898060812775
15756.0,37.500779298112484
15757.0,48.99973030597316
15759.0,50.497576645341994
15763.0,42.79802156411086
15768.0,42.61975125857073
15769.0,331.7182060233098
15774.0,39.88502763960186
15775.0,47.128934741882205
15777.0,98.65218240265256
15780.0,42.21536404951285
15781.0,42.52203921109921
15786.0,46.30168092227101
15787.0,39.28197916035855
15789.0,47.128934741882205
15793.0,109.24068407568183
15796.0,47.83364015875491
15799.0,51.541599616250544
15800.0,41.909700636054865
15801.0,42.31936507417712
15802.0,214.80903130643355
15804.0,44.374173180365496
15805.0,47.95917288118196
15806.0,42.225118308011496
15807.0,42.89245443889195
15809.0,43.179261468415255
15810.0,43.00957092791543
15811.0,44.38190110239122
15812.0,138.36456807962315
15815.0,82.86752287517466
15819.0,42.230897008210974
15827.0,51.48188150047701
15831.0,42.61975125857073
15834.0,48.020862656063194
15837.0,43.13975881697425
15838.0,163.4607750906436
15839.0,42.77843962389621
15843.0,44.27624466020786
15845.0,48.908126959008754
15847.0,41.39892088723481
15850.0,37.02786947464602
15852.0,48.72094749535829
15854.0,105.95390705186772
15856.0,60.710573301692065
15860.0,39.09415224932137
15861.0,45.953252413607935
15864.0,89.57715729126092
15865.0,47.02681757555055
15866.0,42.41660369976995
15867.0,42.880049205458214
15869.0,45.2643569691772
15870.0,37.04170321782857
15874.0,185.10204452698272
15877.0,40.98537283562556
15881.0,48.765510411200715
15882.0,49.359878866552826
15885.0,43.381212301628764
15889.0,40.707210890508065
15894.0,47.390349130408374
15897.0,37.369370270663744
15898.0,75.00413486762264
15899.0,44.03081789516705
15903.0,75.5127816145322
15906.0,39.32060868722733
15910.0,41.006870369547684
15912.0,45.71824424296268
15920.0,37.504828536464885
15922.0,65.95695112135252
15932.0,43.77012947465364
15935.0,73.03353062609528
15937.0,40.30980447419052
15938.0,50.465541000760716
15939.0,inf
15940.0,53.59200888983569
15947.0,99.16615681650731
15949.0,43.20240877316874
15950.0,40.872466591092774
15951.0,46.273555176486774
15952.0,43.49091078596915
15953.0,43.68364097617422
15955.0,45.374149419011104
15963.0,41.29791678315986
15965.0,39.83603252110491
15971.0,259.3492353609605
15974.0,43.93644159461856
15976.0,40.707210890508065
15978.0,43.16249455586487
15981.0,70.22259074561633
15983.0,40.9149318009118
15984.0,60.16236442708084
15985.0,43.72876467253289
15987.0,58.390677691295686
15990.0,51.406726770153675
15993.0,44.55150273797171
15996.0,42.73128568306478
15998.0,41.477581924208955
16005.0,37.945817104867814
16007.0,42.056383508204334
16009.0,47.24281117743533
16011.0,50.615847315592454
16013.0,inf
16014.0,40.90968349405186
16015.0,64.31212099637834
16016.0,39.6416377921628
16019.0,79.10096500201071
16023.0,39.598197476545906
16025.0,43.16249455586487
16027.0,74.51789057607365
16029.0,618.2301965836734
16033.0,44.838449310814504
16034.0,50.57011733298718
16036.0,74.04614957291052
16037.0,47.912827616582256
16038.0,47.5326877714764
16040.0,43.04839511046336
16041.0,inf
16042.0,41.76251772847124
16043.0,60.13565212456046
16045.0,45.7944398318516
16049.0,37.41977700819684
16053.0,43.20240877316874
16056.0,37.6855885868511
16057.0,43.60343909479184
16059.0,42.1913918155481
16062.0,42.97365587380716
16063.0,47.128934741882205
16065.0,40.69307001365423
16066.0,47.36440590181622
16070.0,69.49849287040966
16071.0,43.16249455586487
16072.0,53.978144093819715
16076.0,47.131857107404834
16078.0,66.60588441381681
16081.0,40.8960296785925
16085.0,39.770599367125
16086.0,45.88103631479666
16091.0,43.72876467253289
16092.0,42.87388161045672
16093.0,41.72154665932332
16098.0,69.9834220613907
16099.0,43.04839511046336
16102.0,54.72083775620312
16103.0,45.885355926447
16104.0,42.75810734680699
16107.0,108.56609785497282
16109.0,81.91307722981682
16110.0,41.22546405668137
16112.0,52.184517838368876
16113.0,44.118298837868885
16114.0,43.8475388205545
16115.0,39.47108111369396
16119.0,46.8275844141423
16121.0,37.369370270663744
16122.0,103.40732472815974
16127.0,43.16249455586487
16131.0,52.03356355630121
16133.0,104.40209790383098
16134.0,42.73886467970141
16142.0,47.10619900299159
16143.0,46.64012449980112
16145.0,47.64297958854802
16148.0,64.53750556110943
16150.0,45.88103631479666
16156.0,44.92973680536619
16157.0,46.875435819379696
16160.0,71.88439383589706
16161.0,47.32121099051761
16163.0,169.32052220218418
16168.0,94.80309510310218
16170.0,48.7806744293507
16172.0,53.847490882735705
16173.0,46.61905058936863
16174.0,116.18374481387535
16175.0,43.68895924292266
16178.0,43.16249455586487
16180.0,59.923084506931346
16181.0,38.888078332397896
16182.0,163.17036610709698
16183.0,45.81082046655779
16184.0,42.365964672037016
16186.0,49.11691709116533
16187.0,53.854908421195844
16188.0,41.65949494791323
16189.0,43.20240877316874
16191.0,166.921612101871
16193.0,47.128934741882205
16200.0,48.145977527904414
16201.0,43.959069572788344
16205.0,46.08067116995694
16206.0,44.88799530209964
16208.0,37.65414631739285
16210.0,inf
16213.0,38.99409010985945
16215.0,42.07109661336306
16218.0,73.92598585290041
16221.0,44.14877172773865
16224.0,41.49944501203595
16226.0,44.63143169525455
16227.0,43.8475388205545
16229.0,58.529078735283576
16233.0,54.327965620278796
16235.0,41.95117209749403
16236.0,42.333330512218325
16239.0,46.64476958755209
16240.0,66.30424527811113
16241.0,42.48289163464782
16242.0,46.673742672351075
16243.0,176.05294562809524
16244.0,42.71612894081079
16245.0,41.001997416704775
16249.0,49.96397325394739
16250.0,46.63192313457007
16253.0,68.62479592867373
16255.0,41.2747249796904
16258.0,133.4670665907706
16261.0,37.65154749881601
16265.0,52.35117468027219
16266.0,44.67169496582099
16268.0,44.09091437243579
16270.0,52.844670941137956
16271.0,43.43202251164852
16279.0,41.52693801963178
16281.0,50.74282824958477
16282.0,52.54384900035897
16283.0,45.28800710639839
16284.0,36.72662982763689
16287.0,41.72154665932332
16293.0,45.279351142263934
16295.0,42.89432566415297
16298.0,46.437130539796925
16302.0,41.72154665932332
16303.0,52.18414261340869
16306.0,48.391058519961994
16308.0,inf
16309.0,41.39892088723481
16316.0,45.38070268671319
16317.0,42.29508002646134
16318.0,43.16249455586487
16319.0,76.03818970517644
16320.0,42.38882088006629
16321.0,47.19082119661319
16322.0,46.14254014945267
16324.0,41.62985126573925
16325.0,48.284625471089726
16326.0,44.11951569671787
16330.0,37.5816973658743
16332.0,41.17484059440538
16333.0,inf
16339.0,40.69307001365423
16340.0,36.72662982763689
16341.0,50.6705956511708
16342.0,48.19052684534452
16347.0,40.707210890508065
16348.0,38.82834067066712
16349.0,41.652028772868434
16350.0,44.01780849686837
16353.0,183.7480254171371
16357.0,53.13993541369587
16359.0,173.92219633314295
16360.0,38.29223181962025
16361.0,39.45438105093765
16362.0,40.9730891126718
16365.0,49.59579849548639
16367.0,40.772644044487976
16368.0,45.71876288751346
16369.0,43.14834455170882
16376.0,40.44537868757983
16378.0,48.17537908554118
16379.0,47.41732467744197
16380.0,77.12905557115079
16387.0,46.0375367993804
16389.0,54.753124613705445
16392.0,40.994309660663355
16393.0,42.98790982236966
16394.0,49.11851226266425
16398.0,63.72776374749467
16399.0,37.02786947464602
16401.0,60.10488720530577
16402.0,44.35743276033805
16405.0,53.73271067337466
16407.0,46.38324371004186
16409.0,39.770599367125
16412.0,43.13975881697425
16414.0,43.066391910082146
16416.0,55.618842256949414
16418.0,40.15680185307018
16419.0,46.11292664081649
16422.0,inf
16426.0,43.73596222518545
16427.0,46.705304865718745
16431.0,39.598197476545906
16434.0,45.283217117076006
16438.0,42.230897008210974
16441.0,42.73886467970141
16442.0,41.64786843312663
16444.0,38.34809651444347
16446.0,478.32787420481156
16449.0,45.42236482820244
16451.0,38.27629447950289
16454.0,37.79192150100072
16455.0,46.96622862815825
16456.0,47.368306322845754
16458.0,54.36359136028531
16462.0,53.933190991278444
16463.0,42.230897008210974
16464.0,38.63923871733171
16466.0,40.10661506794157
16469.0,37.1286348053086
16470.0,37.29055516298606
16474.0,39.0628697373963
16477.0,45.83215025561466
16480.0,38.27629447950289
16484.0,42.73886467970141
16485.0,38.24419296337537
16491.0,43.16249455586487
16497.0,51.08903260436323
16498.0,37.942689701704246
16499.0,50.627827810691095
16500.0,173.627694943291
16503.0,44.11120710022563
16505.0,151.92592931504666
16506.0,55.48075741247929
16511.0,37.79192150100072
16513.0,63.17939241328409
16515.0,40.29695526648915
16516.0,49.12642918649104
16518.0,48.00677533331248
16519.0,45.71218676192004
16520.0,38.907802849025984
16523.0,58.09559471331417
16525.0,109.2624977420311
16526.0,38.94758085136205
16529.0,37.63907932835369
16531.0,45.85496641099272
16533.0,46.02766892628348
16535.0,46.56617002561613
16536.0,42.99180410527219
16539.0,65.50997801320806
16549.0,40.87009418618591
16550.0,47.57842533969587
16551.0,47.67238594862293
16553.0,94.36891956137865
16554.0,46.429408828964526
16556.0,45.7267945156251
16558.0,52.31495325140441
16566.0,73.82579236958175
16567.0,43.27786820497761
16570.0,59.39330403513301
16571.0,50.19452139989965
16572.0,40.54158821087999
16581.0,37.60763705889545
16584.0,71.27687065512734
16592.0,44.66593844746229
16596.0,49.67760032661499
16598.0,42.96053029587679
16600.0,41.83938569466962
16603.0,58.61454766083888
16607.0,169.59013512058957
16609.0,41.7898060812775
16610.0,43.801029562057096
16612.0,43.245724292065894
16613.0,49.10369344760042
16616.0,48.70279931032758
16618.0,53.235923467882635
16620.0,46.606084242920005
16621.0,45.33270485710641
16623.0,41.33581045668108
16626.0,174.2858672937284
16628.0,48.757535866470526
16633.0,49.72047475584577
16634.0,59.32633330893554
16638.0,47.916885147714204
16639.0,49.09566632152439
16642.0,57.98545464644252
16648.0,49.12642918649104
16652.0,92.71150753947782
16653.0,57.54517490078649
16654.0,50.569580931444804
16656.0,inf
16657.0,40.462309363851745
16660.0,169.02937999929594
16665.0,50.32725394472806
16667.0,47.22974989765851
16668.0,41.833894630394624
16669.0,46.09110935461932
16670.0,45.52360517449383
16671.0,138.7148166066395
16672.0,71.90526254110401
16674.0,43.00563784845474
16678.0,48.53765590696997
16680.0,49.12642918649104
16681.0,91.99835545698296
16682.0,72.3476024131677
16684.0,inf
16688.0,44.86461119824032
16689.0,67.55496752782763
16692.0,189.9199579789826
16696.0,72.82309900392215
16698.0,147.02488845388532
16700.0,46.04257481527576
16701.0,71.86898840367886
16705.0,71.41405453433771
16706.0,46.752075049946406
16709.0,58.64375495863741
16710.0,43.66653384647059
16712.0,48.8605832886633
16713.0,48.19905684026089
16717.0,57.961047239903316
16719.0,41.1532935281057
16720.0,42.69056445826306
16721.0,40.994309660663355
16722.0,50.364605120286086
16725.0,43.981911785839344
16726.0,44.06740330128232
16727.0,47.128934741882205
16728.0,47.07347700751978
16729.0,52.05414397627316
16730.0,48.87057434373837
16734.0,44.60317334795788
16735.0,46.62292762794522
16738.0,41.33581045668108
16739.0,43.115985297367466
16743.0,41.97885994248304
16744.0,38.36479657719978
16745.0,105.62072725899219
16746.0,50.89296907366335
16747.0,50.21808134795152
16750.0,38.34809651444347
16752.0,42.96053029587679
16753.0,42.69056445826306
16754.0,inf
16755.0,41.132294103531784
16759.0,45.17239959684846
16762.0,53.67240151095638
16763.0,62.75908488151763
16764.0,39.77426755446727
16765.0,52.508714494303156
16766.0,50.71049866019522
16767.0,69.07463714591428
16768.0,47.22816594618621
16769.0,41.33581045668108
16771.0,41.80225315631834
16773.0,50.082233468495055
16775.0,42.0258716523507
16776.0,43.61808094801902
16777.0,43.906624332330416
16778.0,47.26185141378603
16779.0,97.91960391428603
16781.0,52.508714494303156
16782.0,43.221072682545135
16789.0,46.56617002561613
16790.0,45.66886529892188
16791.0,41.17484059440538
16794.0,38.13519349010717
16796.0,43.61808094801902
16801.0,44.381776672234174
16804.0,44.24022911012906
16806.0,42.124071927452086
16807.0,43.00188585196596
16808.0,64.26268399702124
16809.0,40.913305966403044
16810.0,43.115985297367466
16811.0,49.74129502819519
16813.0,40.56995904896273
16814.0,53.65647051987366
16816.0,44.28572060023227
16817.0,46.21175054498855
16818.0,46.65410901619263
16820.0,49.12642918649104
16824.0,50.651564435027154
16829.0,38.94758085136205
16832.0,49.32363729294735
16833.0,42.230897008210974
16837.0,55.74735772891024
16838.0,42.92494255059239
16839.0,131.52725190945173
16841.0,46.976227653718084
16843.0,55.9301464870789
16847.0,48.03503124398923
16852.0,44.80259635698607
16855.0,49.16634340379491
16859.0,41.25140752466246
16861.0,51.90576930571248
16863.0,48.70279931032758
16866.0,52.475671392020914
16869.0,40.309900877936805
16871.0,46.78781220640075
16872.0,130.10485329855723
16873.0,44.22156058620621
16875.0,44.48196812037088
16877.0,41.109104572244675
16881.0,inf
16883.0,40.726134785990574
16884.0,49.85138766848454
16885.0,47.18939868730754
16889.0,42.454306331106295
16891.0,39.45438105093765
16892.0,40.32920374364927
16898.0,43.64952321747727
16899.0,42.54530689565878
16900.0,46.02567620063941
16903.0,43.64952321747727
16904.0,168.84417076276765
16905.0,44.129574119101584
16906.0,41.72745444346387
16910.0,39.32231815258078
16912.0,50.53464948445922
16913.0,55.78719915373514
16918.0,43.54793325284389
16919.0,50.98388606237324
16923.0,53.845236547101415
16924.0,42.99180410527219
16926.0,42.96053029587679
16927.0,inf
16928.0,51.10386381043656
16929.0,44.30408761910822
16931.0,44.9850650027267
16932.0,43.64952321747727
16938.0,41.40641739534884
16940.0,47.2437420967303
16942.0,39.0628697373963
16943.0,54.59296144855222
16945.0,49.69586354393983
16947.0,49.36468415098104
16949.0,44.30408761910822
16954.0,82.59608260865052
16955.0,49.359878866552826
16957.0,66.35618676543399
16960.0,43.333304901289914
16963.0,42.02458735486566
16966.0,85.23151528723423
16968.0,46.606084242920005
16969.0,50.0929469323513
16979.0,47.137316206418454
16980.0,46.705304865718745
16983.0,46.24232735837428
16984.0,43.333304901289914
16985.0,70.03211842247275
16986.0,193.29422543086648
16987.0,40.483583932048944
16989.0,110.56774517201293
16997.0,59.312830483867785
16998.0,86.83780464124982
17001.0,47.28794279068931
17002.0,61.016859149598055
17004.0,54.09835118682189
17007.0,44.6275707868041
17014.0,53.2148975845937
17017.0,77.20186118487783
17018.0,72.83998252972077
17019.0,38.34809651444347
17022.0,43.11229900957455
17025.0,48.14226669392995
17027.0,42.340281399826296
17029.0,168.88209450876445
17031.0,63.187456380729
17033.0,68.99570030006491
17034.0,40.23971192698233
17037.0,52.35676477084572
17040.0,91.00559542005827
17041.0,42.255649008585124
17042.0,45.192945195442576
17043.0,63.8526139317453
17045.0,48.19638558805634
17046.0,47.753790778490185
17048.0,165.22587799348133
17049.0,59.393343006969985
17050.0,43.73221899656101
17054.0,42.515832812473256
17059.0,40.9730891126718
17061.0,116.15704699921615
17063.0,45.083754630560314
17068.0,54.66833173166164
17069.0,44.70030781183627
17071.0,55.865176377110835
17073.0,41.33870906285101
17076.0,51.18409897261428
17079.0,63.35546721514631
17083.0,56.783392632313344
17085.0,40.407337418991176
17086.0,54.71262438811279
17088.0,43.929700180949126
17090.0,88.40435231963981
17091.0,44.99723479966817
17092.0,42.39521077826062
17095.0,40.703256020449665
17096.0,44.47419645658728
17097.0,40.29664199486817
17107.0,77.4079060734482
17109.0,41.71381413430225
17110.0,43.115985297367466
17114.0,40.072235234143605
17115.0,46.535407160649484
17117.0,46.29977069823566
17120.0,43.115985297367466
17124.0,42.28682125372092
17126.0,38.94185182653416
17131.0,44.26372617471309
17133.0,135.64290788006036
17135.0,172.81352049357795
17138.0,47.383065093768195
17139.0,49.15683299362813
17146.0,62.51410371892568
17147.0,44.219165228797756
17153.0,42.70791180051667
17157.0,46.606084242920005
17159.0,47.49327738066741
17160.0,47.69163814896486
17162.0,45.87927811595509
17164.0,44.88024620986774
17166.0,44.47358384931844
17171.0,41.62058650341019
17173.0,67.81144312277517
17174.0,43.115985297367466
17175.0,168.4278384282236
17176.0,37.60763705889545
17179.0,39.23546990186115
17180.0,38.29644781029415
17181.0,54.53552643669289
17189.0,42.5738164951055
17191.0,39.0628697373963
17193.0,65.04508523277148
17203.0,45.11827758802338
17204.0,52.299002102104524
17211.0,165.48323303883677
17213.0,46.140934035388845
17218.0,39.4966020537405
17219.0,36.9776739283557
17220.0,43.82927370659005
17221.0,41.67996994925415
17223.0,52.94987612616028
17226.0,42.242734665520224
17227.0,41.12580603851471
17228.0,41.7898060812775
17229.0,43.63910816846933
17230.0,54.60124263707141
17231.0,38.45026688029884
17235.0,43.757406702177704
17236.0,43.59415531427814
17238.0,42.82703684026962
17239.0,41.62058650341019
17242.0,75.34993542600125
17243.0,51.971008058989746
17244.0,58.50650598447508
17245.0,43.115985297367466
17248.0,37.63907932835369
17252.0,36.68012056913949
17253.0,39.940843870773094
17254.0,40.43154494439728
17255.0,37.63539304056077
17259.0,37.63907932835369
17262.0,169.02937999929594
17266.0,40.130305297388155
17268.0,147.70228844671013
17272.0,43.71857288556654
17277.0,40.34448331582331
17278.0,50.47601828939445
17284.0,40.623353752964654
17287.0,39.418618253938256
17288.0,47.00645917010354
17289.0,39.548001930255595
17290.0,40.77304574041501
17291.0,147.51984328456436
17293.0,45.28049057612775
17295.0,44.03267938334606
17299.0,43.33276423217874
17302.0,43.16178884341562
17306.0,181.71477969672617
17309.0,43.21655693813235
17314.0,48.337605971745816
17315.0,57.79974042493985
17317.0,inf
17320.0,50.84067680343483
17321.0,44.57443045372666
17323.0,39.810592199350914
17324.0,40.553840448338526
17330.0,71.25803969884721
